,actual Y train,predict Y train,actual Y test,predict Y test
3089,2,2,2,1
4439,2,0,1,2
1854,0,1,2,2
8454,3,3,1,2
881,1,1,3,1
5557,1,1,1,1
736,3,3,3,3
3808,0,0,3,3
8583,3,3,3,1
8512,1,1,1,1
6154,0,0,1,1
6159,0,0,1,1
302,3,3,1,1
7988,3,3,1,2
6084,1,1,3,3
7142,1,1,3,3
7774,0,3,3,3
6743,2,1,0,1
6620,0,0,0,0
7049,2,1,3,3
3931,2,2,0,0
7169,1,1,2,2
223,3,2,1,1
4915,2,2,0,1
8459,3,3,3,3
914,0,1,3,3
2582,1,1,0,0
4291,2,2,1,1
2749,2,2,0,1
289,3,3,0,0
8004,3,3,3,3
7540,0,0,0,0
2252,1,1,3,3
2159,0,1,2,2
2204,2,2,3,3
8410,1,3,0,0
5544,0,0,3,3
155,2,3,2,2
2712,2,2,3,2
7998,1,1,1,2
290,3,3,2,0
5893,0,0,2,2
2917,1,2,1,1
2023,2,2,1,2
306,3,3,1,1
8385,0,0,0,1
5466,0,1,0,1
1214,0,0,2,2
7982,3,3,0,0
5586,0,1,0,1
3634,1,1,1,2
2687,2,2,3,3
5514,1,1,0,1
3327,0,0,2,2
7863,2,2,3,3
3832,1,1,0,1
746,2,3,1,0
6216,0,0,3,3
130,3,3,0,0
1254,2,2,3,3
2647,2,1,1,1
5227,2,2,1,0
6551,2,2,0,0
1245,1,1,3,3
3739,1,1,2,2
8326,3,3,0,0
7086,0,1,0,0
7248,1,2,3,3
98,3,3,0,0
2919,2,2,1,1
623,3,3,2,2
7138,1,1,1,2
87,3,3,0,1
3502,0,0,0,0
3686,1,2,0,1
4529,0,0,3,3
6278,2,2,2,1
5708,0,0,3,3
1532,1,3,0,0
2818,3,1,3,1
5621,0,0,2,2
7343,2,2,0,0
6207,1,1,0,0
4412,0,0,2,2
1721,1,1,3,3
804,3,3,2,2
3024,1,1,3,3
4935,1,1,3,3
1397,3,3,2,3
2876,0,1,0,3
1445,3,3,3,3
5332,2,2,1,0
5135,0,0,0,0
2680,2,2,2,1
4284,2,2,2,2
4756,2,2,2,2
8325,3,3,3,1
5070,0,0,0,1
4329,0,1,2,0
5267,0,0,3,3
5580,0,1,2,2
8532,3,3,2,2
481,1,1,2,1
1511,3,2,2,2
4175,0,0,2,2
2361,1,1,2,2
394,3,3,2,2
1553,0,0,0,0
3915,1,0,2,2
8409,3,3,3,1
7564,1,1,2,2
3138,2,2,0,0
8555,3,3,1,1
8367,1,1,3,3
1452,3,3,0,0
417,0,3,1,1
3639,1,1,3,3
7831,0,1,1,0
2422,1,2,3,3
8769,3,3,1,3
54,3,3,1,2
451,3,1,1,2
6483,0,0,0,1
8138,2,2,2,2
2026,1,2,0,1
7571,2,1,3,3
455,3,3,1,1
7841,0,1,0,0
3420,2,2,3,3
1205,0,0,0,0
4330,0,0,2,2
8565,3,3,1,1
6199,1,1,1,1
2288,1,1,2,3
3141,2,2,0,0
5838,2,1,2,2
7342,2,2,0,0
5801,0,0,2,2
1469,3,3,0,0
7334,2,2,0,0
2330,1,1,1,0
2710,2,2,2,1
7658,0,0,2,3
8431,1,3,2,2
4579,0,0,1,2
7595,1,1,2,2
4270,2,2,1,1
2650,2,2,3,3
3557,1,1,0,3
3962,0,0,2,2
1256,2,2,3,3
2768,2,2,2,2
2011,1,1,0,1
1201,0,0,1,0
614,1,1,1,1
2796,1,1,1,1
6100,0,0,3,3
400,3,3,0,1
3398,0,0,2,2
6379,2,2,3,3
6583,2,2,0,0
7291,1,1,2,2
42,1,3,0,2
2457,1,1,2,2
3444,1,1,3,3
167,3,2,2,1
45,3,3,1,1
8440,2,3,0,0
915,0,1,2,1
1790,1,1,1,3
1323,3,2,2,1
3199,2,2,2,2
7463,0,0,1,0
6682,2,1,2,2
203,3,1,0,0
3724,2,2,2,2
8419,3,3,1,3
7387,2,2,1,1
6441,0,0,3,1
7146,1,0,0,1
6744,2,0,3,3
1317,3,2,3,3
4266,2,2,2,2
4968,2,1,1,1
2801,2,2,3,3
1335,3,3,1,1
775,3,1,2,2
6767,0,0,0,1
